<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\robot\code\robot-car\car.cydsn\autoseltemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\config.hex" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\protect.hex" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\eeprom.hex" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cydevice.h" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cyfitter.h" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cycodeshareimport.ld" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cycodeshareimport.scat" value="NONE;" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CySpc.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\robot\code\robot-car\car.cydsn\autoseltemp\project.h" value="NONE;" />
</fileSet>
